listing_id,district,property_type,year,quarter,area_sqm,bedrooms,bathrooms,price_sar,price_per_sqm,building_age_years,furnished,days_on_market,district_zone
2107,Al Narjis,Apartment,2023,Q1,144,3,3,558000,3875.0,5,Unfurnished,144,North
2108,Al Dirah,Villa,2023,Q1,278,5,5,1079000,3881.3,10,Semi-furnished,107,East/West
2109,Al Malaz,Duplex,2024,Q4,343,4,4,1347000,3927.1,0,Unfurnished,50,Central
2110,Al Munsiyah,Villa,2023,Q1,372,4,4,1729000,4647.8,20,Unfurnished,149,East/West
2111,Al Wurud,Villa,2022,Q1,530,5,5,3072000,5796.2,5,Unfurnished,101,Central
2112,Al Arid,Duplex,2022,Q1,333,4,4,1248000,3747.7,15,Furnished,85,North
2113,Al Zahra,Apartment,2022,Q3,152,3,3,431000,2835.5,7,Unfurnished,146,East/West
2114,Al Malaz,Studio,2021,Q3,60,0,1,227000,3783.3,15,Unfurnished,97,Central
2115,Al Arid,Villa,2021,Q1,472,5,5,2119000,4489.4,15,Furnished,167,North
2116,Al Dirah,Duplex,2022,Q1,270,4,4,815000,3018.5,15,Semi-furnished,28,East/West
2117,Al Rajhi,Apartment,2023,Q4,140,4,4,409000,2921.4,2,Unfurnished,71,North
2118,Al Olaya,Apartment,2024,Q2,163,3,3,866000,5312.9,3,Unfurnished,139,Central
2119,Al Batha,Floor,2022,Q2,174,3,3,358000,2057.5,0,Unfurnished,171,East/West
2120,Al Malaz,Duplex,2023,Q1,279,4,4,1118000,4007.2,1,Unfurnished,77,Central
2121,Al Narjis,Apartment,2022,Q3,133,2,2,465000,3496.2,15,Unfurnished,80,North
2122,Al Sahafah,Apartment,2024,Q4,122,4,4,445000,3647.5,5,Furnished,175,North
2123,Al Aqiq,Studio,2021,Q2,59,0,1,282000,4779.7,5,Unfurnished,58,East/West
2124,Al Sahafah,Apartment,2021,Q3,126,4,4,365000,2896.8,0,Unfurnished,76,North
2125,Al Nakheel,Apartment,2023,Q1,171,4,4,715000,4181.3,0,Unfurnished,71,North
2126,Al Rabwah,Apartment,2023,Q3,174,2,2,741000,4258.6,5,Furnished,29,East/West
2127,Al Rabwah,Duplex,2021,Q2,306,4,4,1245000,4068.6,3,Furnished,94,East/West
2128,Al Wurud,Duplex,2022,Q3,316,4,4,1467000,4642.4,1,Unfurnished,68,Central
2129,Al Narjis,Villa,2021,Q1,461,6,6,2068000,4485.9,10,Furnished,74,North
2130,Al Maather,Apartment,2022,Q2,169,2,2,461000,2727.8,0,Semi-furnished,21,Central
2131,Al Rabwah,Villa,2024,Q4,480,5,5,3553000,7402.1,4,Semi-furnished,24,East/West
2132,Al Maather,Apartment,2021,Q4,156,4,4,359000,2301.3,4,Semi-furnished,26,Central
2133,Al Rawdah,Duplex,2024,Q3,334,4,4,1655000,4955.1,1,Unfurnished,60,Central
2134,Al Zahra,Duplex,2023,Q2,272,5,5,979000,3599.3,0,Unfurnished,154,East/West
2135,Al Hamra,Villa,2022,Q2,360,4,4,1482000,4116.7,1,Unfurnished,103,Central
2136,Al Rabwah,Studio,2022,Q4,47,0,1,264000,5617.0,1,Unfurnished,135,East/West
2137,Al Aqiq,Floor,2023,Q2,332,5,5,1187000,3575.3,3,Furnished,155,East/West
2138,Al Aqiq,Apartment,2023,Q4,88,2,2,356000,4045.5,20,Semi-furnished,22,East/West
2139,Al Arid,Apartment,2023,Q3,151,4,4,486000,3218.5,1,Semi-furnished,160,North
2140,Al Aqiq,Apartment,2022,Q1,165,3,3,613000,3715.2,15,Unfurnished,145,East/West
2141,Al Munsiyah,Villa,2022,Q3,495,5,5,1974000,3987.9,7,Unfurnished,152,East/West
2142,Al Wurud,Villa,2024,Q2,291,6,6,1856000,6378.0,3,Unfurnished,76,Central
2143,Al Rabwah,Villa,2022,Q3,359,5,5,2142000,5966.6,5,Unfurnished,167,East/West
2144,Al Dirah,Villa,2021,Q1,486,5,5,1622000,3337.4,15,Semi-furnished,146,East/West
2145,Al Qirawan,Apartment,2022,Q4,139,4,4,442000,3179.9,0,Semi-furnished,50,North
2146,Al Hamra,Apartment,2022,Q2,164,4,4,514000,3134.1,0,Furnished,57,Central
2147,Al Nakheel,Duplex,2024,Q2,218,4,4,1072000,4917.4,10,Unfurnished,13,North
2148,Al Rajhi,Studio,2021,Q4,69,0,1,215000,3115.9,5,Semi-furnished,125,North
2149,Al Rabwah,Duplex,2022,Q1,215,4,4,1088000,5060.5,4,Unfurnished,78,East/West
2150,Al Malaz,Villa,2023,Q3,178,6,6,911000,5118.0,15,Semi-furnished,15,Central
2151,Al Nakheel,Duplex,2024,Q2,289,4,4,1426000,4934.3,1,Semi-furnished,149,North
2152,Al Rabwah,Villa,2024,Q4,437,4,4,2975000,6807.8,0,Semi-furnished,43,East/West
2153,Al Batha,Duplex,2024,Q4,255,4,4,888000,3482.4,5,Unfurnished,170,East/West
2154,Al Sulimaniyah,Duplex,2021,Q2,304,3,3,1435000,4720.4,2,Unfurnished,6,Central
2155,Al Zahra,Studio,2023,Q3,60,0,1,247000,4116.7,3,Furnished,83,East/West
2156,Al Narjis,Duplex,2022,Q2,300,5,5,1144000,3813.3,15,Semi-furnished,61,North
2157,Al Dirah,Villa,2022,Q3,379,4,4,1406000,3709.8,3,Unfurnished,116,East/West
2158,Al Hamra,Apartment,2024,Q3,124,3,3,423000,3411.3,20,Unfurnished,21,Central
2159,Al Batha,Apartment,2023,Q2,133,4,4,335000,2518.8,0,Unfurnished,158,East/West
2160,Al Hamra,Studio,2022,Q3,47,0,1,166000,3531.9,0,Semi-furnished,147,Central
2161,Al Arid,Villa,2021,Q3,510,4,4,2138000,4192.2,5,Unfurnished,50,North
2162,Al Rabwah,Apartment,2022,Q2,135,3,3,579000,4288.9,0,Furnished,4,East/West
2163,Al Dirah,Villa,2024,Q4,432,5,5,1694000,3921.3,5,Unfurnished,160,East/West
2164,Al Hamra,Duplex,2023,Q3,321,4,4,1150000,3582.6,2,Unfurnished,173,Central
2165,Al Wurud,Apartment,2022,Q2,119,2,2,425000,3571.4,10,Unfurnished,130,Central
2166,Al Maather,Studio,2022,Q4,42,0,1,155000,3690.5,3,Unfurnished,12,Central
2167,Al Yasmin,Apartment,2024,Q1,120,3,3,460000,3833.3,7,Furnished,130,North
2168,Al Batha,Apartment,2021,Q4,153,4,4,351000,2294.1,7,Unfurnished,126,East/West
2169,Al Arid,Apartment,2024,Q2,151,3,3,549000,3635.8,10,Unfurnished,140,North
2170,Al Rawdah,Villa,2024,Q2,451,5,5,2716000,6022.2,0,Semi-furnished,132,Central
2171,Al Rajhi,Apartment,2024,Q4,142,4,4,457000,3218.3,15,Furnished,57,North
2172,Al Yasmin,Duplex,2023,Q4,158,4,4,705000,4462.0,1,Unfurnished,117,North
2173,Al Rawdah,Apartment,2021,Q3,141,2,2,498000,3531.9,3,Furnished,174,Central
2174,Al Aqiq,Apartment,2023,Q4,174,3,3,811000,4660.9,20,Furnished,112,East/West
2175,Al Yasmin,Villa,2023,Q1,519,5,5,3065000,5905.6,7,Semi-furnished,32,North
2176,Al Wurud,Studio,2024,Q1,56,0,1,313000,5589.3,0,Unfurnished,107,Central
2177,Al Yasmin,Studio,2024,Q2,57,0,1,278000,4877.2,5,Unfurnished,81,North
2178,Al Nakheel,Duplex,2021,Q3,311,4,4,1126000,3620.6,20,Unfurnished,143,North
2179,Al Malaz,Apartment,2024,Q1,181,2,2,623000,3442.0,7,Furnished,25,Central
2180,Al Sahafah,Apartment,2024,Q4,145,4,4,541000,3731.0,0,Furnished,102,North
2181,Al Dirah,Apartment,2024,Q3,163,2,2,454000,2785.3,2,Unfurnished,163,East/West
2182,Al Maather,Apartment,2023,Q1,128,2,2,361000,2820.3,1,Semi-furnished,10,Central
2183,Al Sulimaniyah,Duplex,2022,Q3,219,4,4,1028000,4694.1,20,Semi-furnished,129,Central
2184,Al Rawdah,Duplex,2024,Q2,257,3,3,1342000,5221.8,15,Furnished,53,Central
2185,Al Qirawan,Duplex,2023,Q2,353,4,4,1509000,4274.8,0,Furnished,45,North
2186,Al Narjis,Studio,2024,Q3,61,0,1,311000,5098.4,0,Semi-furnished,68,North
2187,Al Sahafah,Studio,2024,Q3,44,0,1,232000,5272.7,10,Furnished,125,North
2188,Al Rawdah,Villa,2021,Q2,474,5,5,2506000,5286.9,2,Semi-furnished,47,Central
2189,Al Hamra,Apartment,2023,Q3,113,3,3,344000,3044.2,15,Semi-furnished,172,Central
2190,Al Maather,Studio,2022,Q2,59,0,1,215000,3644.1,0,Furnished,70,Central
2191,Al Rawdah,Duplex,2021,Q2,235,4,4,913000,3885.1,0,Unfurnished,8,Central
2192,Al Aqiq,Duplex,2022,Q2,221,3,3,1072000,4850.7,2,Semi-furnished,166,East/West
2193,Al Munsiyah,Villa,2021,Q4,551,5,5,2079000,3773.1,0,Furnished,35,East/West
2194,Al Zahra,Apartment,2024,Q1,135,3,3,437000,3237.0,5,Unfurnished,21,East/West
2195,Al Rawdah,Villa,2021,Q2,468,4,4,2260000,4829.1,15,Unfurnished,2,Central
2196,Al Olaya,Villa,2024,Q1,423,4,4,3225000,7624.1,7,Semi-furnished,169,Central
2197,Al Hamra,Apartment,2024,Q4,115,3,3,405000,3521.7,20,Unfurnished,87,Central
2198,Al Wurud,Villa,2023,Q2,402,5,5,2525000,6281.1,20,Semi-furnished,67,Central
2199,Al Olaya,Villa,2023,Q2,340,6,6,2502000,7358.8,15,Semi-furnished,178,Central
